,score
waste money,256.0757215630772
year old,131.39471686675066
br br,130.1544805661285
poor quality,124.69973181140263
cheaply made,104.7831395433497
fell apart,65.17635741423715
would recommend,64.47593325755672
first time,63.29383278009652
looks like,61.65418844541187
put together,59.67662607820084
broke first,59.21709398618299
worth money,59.20967373226409
stopped working,56.687745843883135
first day,56.37781435360707
piece junk,53.20020758630009
poorly made,52.95312908045433
broke within,46.28351002626924
like picture,44.98417232206039
send back,44.54307038636214
look like,44.501046637118876
waste time,39.62613470031821
way small,37.25112073904884
came broken,37.210965932552114
thought would,36.65162543354337
save money,36.57718723531303
nothing like,36.24758731198398
never worked,36.13877745384104
cheap plastic,35.92399292618485
arrived broken,35.81876276777318
bad quality,33.94627228592806
one day,33.94315200745851
sent back,33.910942964097735
dollar store,33.6959633518557
birthday party,33.18117626257596
work well,32.89418943125811
disappointed product,31.56571852689334
within minutes,31.548578438658087
one star,31.010944857768322
much smaller,30.8320602766171
would buy,29.86102985058443
right away,29.648466041049794
get pay,28.507328655499812
first use,28.415843907356518
looked like,28.160375916727425
worth price,28.108931245114743
hold air,27.902493497735144
read reviews,27.820767742353578
total waste,27.726326684486622
even though,27.493797442912125
buy product,27.260724111821297
much better,26.973975596059454
never buy,26.590796077441674
good quality,26.19286433069628
10 minutes,25.432625369270802
first one,24.944048778881445
could get,24.79902921829139
terrible quality,24.61185454207292
falling apart,24.560746179267312
stay together,23.23954992479174
money back,23.032787724102967
low quality,22.846910767702006
yr old,22.770230478223347
second one,22.676606014442847
complete waste,22.671951223963504
quality product,22.565558636884433
opened box,22.423024569109085
get one,22.16630997786055
opened package,21.82761649405097
even get,21.732729793576027
one side,21.544391075942382
time money,21.486973806506164
buyer beware,21.148006474004656
every time,21.145947049268774
dont buy,21.080835166573657
zero stars,20.77068596201777
cheap looking,20.714451028928416
would never,20.33471384015038
picture shows,20.28305862033546
customer service,20.00281732897082
received one,19.956475282301138
would give,19.948038942707477
time used,19.842774230711626
bought two,19.732917032658165
extremely small,19.594416405726676
recommend product,19.549254024462382
smaller expected,19.069439663717095
threw away,18.983900066113158
disappointed quality,18.79983643792285
made cheap,18.636659657118678
terrible product,18.62191210844088
another one,18.521001212181996
wasted money,18.517503282679478
throw away,18.50237047982265
years old,18.339304272663178
new one,18.334626004027445
broke immediately,18.09241288041617
paint job,18.05075960671418
one time,18.008890495365016
would like,18.0000828346952
cheap quality,17.913537185925723
fall apart,17.866269012595005
sending back,17.86227902288469
could use,17.67673087845108
month old,17.655173953829767
could give,17.555438430820438
son disappointed,17.547994987254988
piece crap,17.546438323934403
missing pieces,17.539457077777882
brand new,17.52784186703643
extremely disappointed,17.481105354133497
falls apart,17.438884598415008
bought one,17.42182274328231
next day,17.39115846753303
false advertising,17.369298479352153
last long,17.336864074137118
able use,17.29240237513413
better quality,17.267628766077756
would stay,17.25543023286054
broke right,17.25232477021051
within first,17.2359993068968
huge disappointment,17.024865427934756
never got,16.933211625388665
stay inflated,16.88489092082768
right box,16.7704241666735
pretty much,16.645247183541212
within hour,16.572120751038703
well made,16.547708068715725
money buy,16.479000871089717
quality poor,16.33385988484714
made china,16.21218260394954
give zero,16.12882401296519
34 34,16.038305694043757
upon arrival,15.833694857269586
recommend anyone,15.813262629950573
wish could,15.801900227545335
something else,15.801306626829781
would great,15.791552403093739
even close,15.787023731915344
product work,15.776466025694138
even work,15.760611343085875
old son,15.697541593953089
make sure,15.598779999936957
missing parts,15.539921214055273
poor design,15.440390373786594
shown picture,15.347027858298418
stay away,15.117802683844438
description says,15.093131833222746
pieces missing,15.068816440709067
seems like,15.062839729738158
birthday gift,14.96859601096546
one two,14.953059759845267
one use,14.53526232291053
came apart,14.522911534262896
excited get,14.416536262975864
stars would,14.362282215207383
glow dark,14.346894605540843
would returned,14.341929139682259
get work,14.338564758713753
says 34,14.318579813589954
two days,14.315507254942673
item received,14.282749012705912
cheap material,14.244175656270837
within week,14.239138028166586
buy another,14.238597106693419
great idea,14.147033361049644
two weeks,14.139146999537887
broke one,14.130518916267103
second time,14.087806259812591
needless say,14.073340253626597
bought son,14.015609751328267
item arrived,13.878189244989496
first week,13.625596038597273
looks cheap,13.620221853235368
work disappointed,13.601315214697513
ordered two,13.575662058134847
several times,13.56278822712489
looks nothing,13.559668826517129
broke day,13.39259551013479
would work,13.379523253945854
got one,13.349293399591302
bad product,13.326352874577585
give stars,13.3049797795415
old daughter,13.280757038529043
work properly,13.242287783213094
worked great,13.225426274246013
melissa doug,13.192001154423513
thin plastic,13.155535662423063
wish would,13.116947692445965
buy one,13.09904879327052
way much,13.029044485387
parts missing,12.953505177509236
disappointed item,12.948198995021649
horrible product,12.93046652608091
one received,12.901962693472257
buy waste,12.89562043405482
would get,12.872994195485216
quit working,12.786386645814265
cheap cheap,12.608950616694122
work waste,12.598210407050079
going back,12.594708820600346
one got,12.555742615610022
next time,12.517631043446887
took forever,12.458955075521086
son birthday,12.37522952848413
recommend buying,12.373161392096364
piece garbage,12.364433987154765
definitely worth,12.356388754117683
back together,12.297802895043715
putting together,12.257677425953174
received product,12.197718002719178
meet expectations,12.151554661327165
product description,12.104989581384078
15 minutes,12.030381860355604
old grandson,11.974999385489905
super disappointed,11.787259185407049
birthday present,11.680715023951105
new batteries,11.658512897597449
feel like,11.652469398737622
second day,11.626430766273577
little girl,11.574802677535173
son loved,11.555371359696839
poorly designed,11.519306463375445
would purchase,11.511943629440474
remote control,11.46799233493524
small size,11.302938889840227
put back,11.127771528273154
broke days,11.10862059243485
water balloons,11.025912783291572
big enough,11.001279759466465
day use,10.925066193509572
returned item,10.909463514180695
guess get,10.848458203028212
way overpriced,10.830403726106725
battery compartment,10.814755701954937
would better,10.756934131044964
spend money,10.729863928679562
could even,10.727895662634278
one one,10.690912019848568
returned refund,10.685925915574327
got stuck,10.618280170155177
sounds like,10.606534712664057
price paid,10.60215429453108
made plastic,10.589003002014687
30 days,10.533182342005553
thought getting,10.529195638091528
star rating,10.476479570482296
arrived damaged,10.475319455238433
little one,10.465193560724284
almost immediately,10.442046101031556
break easily,10.432844879503003
long time,10.415327705645936
like real,10.409269587133103
hold water,10.405050101295314
someone else,10.32486379126102
one piece,10.318003867836342
still work,10.289050132916763
plastic bag,10.275169156193726
able get,10.254669253313333
little kids,10.24787451366642
come apart,10.214242411522195
one work,10.16407735368401
within hours,10.159956129063742
ordered one,10.15258358926049
two year,10.145173798596808
like one,10.110201923176245
choking hazard,10.066765034979394
make work,10.064536135686199
waist money,10.056639384199045
didnt work,10.035719929751284
one year,10.027800379582727
get money,10.004213865460992
want money,9.996678551353142
good idea,9.97856886511735
came hole,9.97345919500381
received gift,9.968547203418611
small pieces,9.947448971038947
20 minutes,9.942959373524348
feels like,9.92330056677134
horrible quality,9.915682277696362
ever seen,9.904075835867001
high quality,9.888048272082276
five minutes,9.86854280119816
piece plastic,9.854200053509572
br buy,9.824373378737757
small even,9.807914324819658
arrived time,9.799465900070714
balloons fill,9.789997513888283
within days,9.780645991600299
took box,9.76972652199132
even worth,9.726928149411705
apart first,9.667271209751162
rubber bands,9.661412646641082
apart easily,9.659382143621158
bought daughter,9.643907867871846
full refund,9.63312252413897
good product,9.61365734417018
money get,9.557655082266983
small price,9.55612177311008
dont waste,9.553447876594777
much money,9.550614510382971
disappointed purchase,9.542133867738361
apart within,9.511014475906642
cheap product,9.488797847748913
wast money,9.464679218695888
together well,9.309484833365326
like photo,9.27887867660774
pieces broken,9.276166210849796
way smaller,9.194805084639547
knock offs,9.189063332415984
old granddaughter,9.180911217569182
work even,9.179764032678815
work return,9.147740832460341
sons birthday,9.140767372451984
happy purchase,9.135433611666041
broken arrived,9.133585683826416
pieces fit,9.127568989838998
would hold,9.122790500305351
even fit,9.12191930244538
item came,9.109200025013202
description said,9.10477866526793
cheap knockoff,9.099448650930128
fisher price,9.09720893206209
super cute,9.09651749824409
young children,9.08289177516594
couple weeks,9.067999094167881
go back,9.035644397593032
years ago,9.03475611064466
24 hours,9.033767617680532
son loves,9.027783896607172
return item,9.009623883418623
trying get,9.008154914311765
one week,8.95396430598001
hard get,8.94303773588559
return policy,8.929176931861678
received two,8.912524176034118
one worked,8.892908232065228
almost impossible,8.879709192114097
product arrived,8.860211311495586
bought year,8.859565359776234
kids disappointed,8.817121298988246
purchased item,8.791515344026987
late return,8.76105666713759
quality control,8.750975531763675
cheap made,8.736835958837275
completely different,8.700936432624374
hard put,8.69271297901122
breaks easily,8.63767101847131
first hour,8.63681445907157
br would,8.62083139312697
work right,8.616747352040914
working properly,8.59953777535127
ever bought,8.592775355464703
daughter loves,8.579588152862224
bought gift,8.575927772794149
coming apart,8.571583865571622
cheap flimsy,8.565871564805706
missing one,8.56463848756611
instead got,8.56334689164433
product received,8.555408870344777
within day,8.551483117583897
smaller thought,8.55096772962492
looking forward,8.536248691827304
work returned,8.511189735514932
came damaged,8.503975000699024
would love,8.49415197570655
year olds,8.491164925380096
happy product,8.483079060497303
one bought,8.465154854881476
back refund,8.428493197167
filled water,8.42349730272442
product came,8.408079763802633
missing piece,8.400566078504957
broken received,8.380627501908483
months later,8.371387192446122
toy ever,8.342800745489436
paper thin,8.337962220742547
small children,8.331911604865866
kids loved,8.317790806913425
less week,8.314225901112415
several pieces,8.313831930371203
would return,8.284630796191657
get stuck,8.267776375151927
even use,8.257999645790619
even last,8.251713869083085
product ever,8.22101291573423
30 minutes,8.202751320781974
daughter disappointed,8.183580307824357
even stay,8.17802698467137
money bought,8.152751345996625
bought amazon,8.151290719926145
never order,8.151055780240679
something like,8.146172037118706
made well,8.14509387244083
half balloons,8.142871091168372
received item,8.077556483743978
might well,8.059042678147291
stay place,8.031520672229863
every single,7.997725310601343
give gift,7.995543579403973
broke second,7.990252637993427
one broke,7.987831665579165
good reviews,7.984085964963892
like something,7.983249397404455
used one,7.982446910963365
one month,7.952611259413025
puzzle pieces,7.941611446142201
way big,7.933541115676692
box came,7.9182870454083565
worth buying,7.914234425052241
get refund,7.914217832315888
daughter birthday,7.90918673620425
quality price,7.907180335642959
would even,7.904835365395396
broke uses,7.885426689769959
within one,7.882966319134986
seemed like,7.872938294278388
popped first,7.8682360705115055
small worth,7.8492177974691515
tried use,7.846701615932007
party city,7.83704785405101
worst product,7.832626066495419
fit well,7.8071271079166635
worked one,7.7950511720233076
looks great,7.77364382205317
within 10,7.752563040464105
could see,7.752135844615622
one would,7.704500287042617
make sense,7.690210160026806
got two,7.690155890421524
said would,7.674614583046481
one came,7.673456507309149
picture deceiving,7.67120061725945
return window,7.66461002170597
unable use,7.6560837277595475
daughter loved,7.638849173925479
last week,7.621850557966736
absolutely terrible,7.62154364423394
size small,7.605893849840207
package arrived,7.593207614973046
item described,7.586711201300078
said 34,7.54699159646948
open box,7.540476202867936
hard use,7.520420292105789
gave one,7.518345370740793
anything like,7.515704611032162
like used,7.511647708067736
buy item,7.510331456049227
received today,7.504423503840132
read description,7.500767750462709
mine came,7.496462068466214
big disappointment,7.485466779608184
taped shut,7.48270641228968
money product,7.465715757848933
worst ever,7.420023683599717
zipper broke,7.415315963839977
10 year,7.404683608073375
would nice,7.395788737259723
completely broken,7.383748529079651
grand daughter,7.361228610765897
followed directions,7.360410880330566
already broken,7.3440444286981075
followed instructions,7.3416529159451445
wrong size,7.339015861579295
would rather,7.332564788366096
batteries still,7.329270806298439
received broken,7.309693201560396
even bother,7.298047428230332
horrible waste,7.293699428846589
give one,7.262270455586278
water balloon,7.252464797384501
poor product,7.236926686417387
lights work,7.226190850380521
battery charger,7.210328905645941
box says,7.209205373800595
star wars,7.209013917130193
missing box,7.195808528518451
gave away,7.194521912966572
product waste,7.193973272140051
worked minutes,7.188229026806131
stuffed animal,7.175946153756451
please buy,7.173180307999303
within weeks,7.167406850861939
received wrong,7.164618446614202
hard plastic,7.153340004279883
comes easily,7.150229304389448
christmas gift,7.14685222826839
small kids,7.144383351583248
strong enough,7.135088862371083
looks good,7.122505405698531
package opened,7.111856748661504
every day,7.110216764179821
item description,7.1092177417600215
get use,7.106629107313497
super cheap,7.104772503251924
one motors,7.090935008704447
dollar tree,7.080629250706621
doesnt work,7.059254836849352
ever purchased,7.037791557497327
three year,7.025584662184395
even come,7.012551695653701
reading reviews,7.011368125826298
minutes use,7.00327895115664
took long,7.000198700365507
two times,6.997558812285676
work one,6.99741903401538
br disappointed,6.985551823435991
box arrived,6.969738747799829
never even,6.9655601311591875
ship back,6.963877948155073
look good,6.95692392872345
back box,6.954971537827217
dont work,6.953718805587868
many pieces,6.94964901150709
could return,6.924164859380671
many times,6.908979146835189
less month,6.887532854208934
stay closed,6.884010724085201
would bought,6.858134099022161
fit together,6.856290476291179
pieces small,6.845604809039674
product worth,6.844567113674341
even used,6.842621608775087
kids love,6.835472934351232
broke less,6.824578398717671
stars could,6.823883114338813
old loves,6.821712182675774
party favor,6.811068061624011
12 34,6.8005418236959185
like others,6.791483014772121
rubber band,6.79033544134478
inches tall,6.786149088823677
would fly,6.773238975921695
real lego,6.767026804086978
purchased two,6.766139323475788
toy son,6.758264264454679
ended throwing,6.7207406494601045
grandson loves,6.697622401613352
box damaged,6.696395811295863
false advertisement,6.692367621607797
something would,6.679617571414805
brotherhood steel,6.673304084490793
returning item,6.66812060993544
days later,6.664863464673478
product defective,6.658029324939452
got use,6.655465504106867
looked used,6.6536619905916305
son got,6.645478477924748
old birthday,6.63538999360166
take back,6.631777847853614
even put,6.622812019954188
total rip,6.619481513969516
good buy,6.613712438859467
br also,6.610185215753747
bubble solution,6.599193353776752
get something,6.592478597783798
put batteries,6.592408548180267
worth paid,6.58661962293016
broken got,6.576457420945705
returned immediately,6.569956684591893
ripped first,6.56672324003492
came without,6.556540857739408
four year,6.553576417281344
never buying,6.539020170854133
toys us,6.529639869376793
cheap toy,6.5142106295331255
one ordered,6.499158356971678
going return,6.490057806871303
cheap knock,6.489654703941554
tried return,6.488230775557321
money time,6.467442986313337
like would,6.458188904764583
34 br,6.446081393054012
old could,6.424531973691984
even give,6.422884382335282
even got,6.420910222066498
buy br,6.407433091937149
big waste,6.405764910629044
thought going,6.398469672803957
dead arrival,6.393581457981398
deflated within,6.389750992274212
would cost,6.3793843278090945
time return,6.3775088945848895
felt like,6.3768858771159
half hour,6.376757294103437
much fun,6.369513785948129
even look,6.367488351903116
balloons holes,6.3558059290626705
wrong item,6.353558802839459
different colors,6.344791662658402
worth 30,6.338964332148031
hard open,6.337903852036221
let alone,6.335110436906705
would say,6.33006202021226
damaged box,6.326141629436049
used times,6.31736166855943
opening package,6.310261961807276
another set,6.2802842591109025
anything else,6.271449043054203
inches long,6.270678185565055
good luck,6.263582013096736
time would,6.257944627581887
flimsy plastic,6.252915566597476
even one,6.252777057435688
son used,6.245785076694939
broke two,6.237548386676204
would go,6.236983868174091
still nothing,6.236976658266989
day got,6.23640217417922
ordered replacement,6.236245051316754
plastic pieces,6.235059496878046
broke easy,6.225685929093373
first birthday,6.225021154949594
never able,6.220424131282053
unless want,6.218713518873149
bottom line,6.2145387206901335
please waste,6.211208553530707
soon got,6.204290033990194
couple hours,6.187212387908762
came one,6.169975879114862
could used,6.169725156431594
expected much,6.165447874812143
going use,6.161632307708718
great price,6.158837892253233
disappointed work,6.152092522888319
fit properly,6.147243538110952
working within,6.144569459973576
water pressure,6.142537734760586
great concept,6.141924679160015
completely useless,6.133701381419736
keeps falling,6.130541411377365
difficult put,6.127953693838478
would fun,6.114270988440482
buy toy,6.106181529159343
money like,6.105566198142244
go forward,6.102177610779969
knockoff good,6.099877359934746
good real,6.099877359934746
box opened,6.096961265624055
lesson learned,6.088432362523923
every one,6.066087637302451
daughters birthday,6.064399987531113
put water,6.052487507788081
comes apart,6.034515978546336
long enough,6.029126672637826
different brand,6.026356875161973
light use,6.023610709102515
fill water,6.021108644877037
kids could,6.017455136146428
bad condition,6.013836899068875
recommend item,6.003673954296941
party favors,6.0035533681471245
think would,5.998738835773421
works well,5.989515414471498
cute idea,5.984721786262259
would fit,5.978073044609253
rip buy,5.975615823613271
defeats purpose,5.968050322786766
look great,5.957941187768907
even tried,5.944928393029052
ten minutes,5.932381302430975
make sound,5.913566241928075
would let,5.912450213012134
stop working,5.907601940516097
time tried,5.906287450331847
returning product,5.9043967561438455
three times,5.8982448434911054
even worse,5.88204913517
piece missing,5.880297867725698
never purchase,5.867717604454848
super tiny,5.8670357159831
hold well,5.851633957034165
looked good,5.851440797935698
go buy,5.8454349701304515
disappointed would,5.841580735997851
would last,5.829238596670434
came broke,5.826542768033336
light weight,5.825485037161754
two months,5.822202168065075
disappointed year,5.816754050384273
product like,5.812710262823303
absolutely nothing,5.808728973799339
got today,5.807680917635765
kids like,5.806833472037017
cheaply constructed,5.806499475414388
came mail,5.805644516062557
disappointed got,5.786983398988739
grandson birthday,5.78413135497869
dji phantom,5.7813774397800355
bought new,5.75278055195164
son excited,5.752199673975024
toy would,5.747507065226329
stay upright,5.747065451394681
terrible buy,5.746622577447835
quality bad,5.74424293703364
fit right,5.7422243578933365
plastic junk,5.737809130529978
broke fast,5.734166877572619
quality toy,5.733430594483501
hold charge,5.733419055336254
many others,5.732098925057175
spent money,5.727833052049798
comes one,5.7263881276547846
lasted one,5.717876103919305
would come,5.713137204167847
would think,5.709628095793322
two different,5.705591260076387
buy get,5.70465680485159
get better,5.704212684168798
could find,5.693013792894313
got box,5.6896609803051055
disappointed br,5.68641812412951
product good,5.684017123442244
item pictured,5.683898597870645
hold together,5.674832597583384
extremely cheap,5.671913347399063
bought item,5.671411695317982
broken upon,5.668844991872232
good deal,5.664547559127502
disappointed received,5.661422723746408
got bad,5.6593779925741305
soon opened,5.656380397938346
well disappointed,5.654084423222388
keep falling,5.641871498788441
total piece,5.6331621404648535
disappointed ordered,5.628073609773048
throwing away,5.614561012732145
tried everything,5.609370756345866
broke week,5.605476524619666
picture one,5.595917007467243
get rid,5.595490919793905
got hole,5.592293493140753
different picture,5.589699661281599
half price,5.585065627588689
something wrong,5.573942786235994
cost much,5.573607881670478
price high,5.570702311319626
box crushed,5.564304453270161
works great,5.5632841393876795
spend extra,5.5560625423670436
could barely,5.55547648559753
br good,5.549322159779226
also small,5.54519427798338
time even,5.543801743352788
two one,5.541607715920865
full size,5.536850700825024
worked fine,5.536536254775422
broke minutes,5.531852063182207
work second,5.5310498438337525
super glue,5.528653064008861
made would,5.528639148724071
smaller size,5.52075234503983
upon opening,5.519646918034967
use one,5.518650087749679
returned product,5.517218560299138
quality returned,5.517116021218927
arrived today,5.516572272235797
trying put,5.5144658296744495
picture description,5.514227491339035
cannot use,5.505563468293512
get go,5.50250355508045
super small,5.496636004812859
small hard,5.492615705795169
take apart,5.492221736619001
buy new,5.487857321192269
everything else,5.485615084418004
broke almost,5.4848468620575375
gave gift,5.4810861147216015
quality buy,5.471752307117905
br bought,5.470204555457645
thought ordering,5.463670372184863
couple times,5.459301509391867
made broke,5.457837773315776
back forth,5.456671593793451
one pack,5.452842939237314
look elsewhere,5.448374008119916
get replacement,5.4462252032392815
buy cheap,5.441034087164377
good one,5.437972533724135
first place,5.437286108475036
disappointed size,5.436355042595286
hard time,5.435445993124043
cheap chinese,5.430903104380988
description misleading,5.425060453433259
broke pieces,5.422743591554164
quality item,5.421830300850205
quality waste,5.401828087625166
disappointed toy,5.401114617924326
