,score
lunch box,5.3985858942811165
description states,5.395732755486037
didnt even,5.385155944548959
much larger,5.380741240135674
could make,5.380682577981957
work daughter,5.372739406926554
total junk,5.3675966662050625
glow sticks,5.361314749027658
terrible design,5.353527803072141
water leaked,5.350798607491554
glue back,5.3474435178641375
came defective,5.341849950703185
money one,5.339915654520041
like cheap,5.336013962739843
gets stuck,5.335399722497414
quality material,5.317891336807756
feels cheap,5.312121198054473
20 bucks,5.31155298333873
extra money,5.31068680641345
much much,5.307429731734879
thought buying,5.30567870043264
way easily,5.301716963752439
look nice,5.301004067971089
somewhere else,5.299746209230916
30 seconds,5.293281491601436
like said,5.291278128238821
let go,5.286196835865482
went right,5.285686986586965
give star,5.281633682395871
looked nothing,5.2808652786591
already opened,5.280824191547527
duct tape,5.268282747711762
buy brand,5.26660808225354
going buy,5.260712185777189
br waste,5.258962164628833
kept falling,5.258907585755427
would expect,5.2559261766658345
arrived missing,5.255727205257089
pre ordered,5.249395340737511
thinking would,5.231176119230575
missed return,5.230585751527633
excited receive,5.214119195160144
time use,5.205054556264931
fun lasted,5.203174614936854
worst toy,5.202901256321777
good price,5.194945972156733
go way,5.194746273999298
lot money,5.194044231937498
one set,5.193759687132653
made product,5.185207163204662
made poor,5.183488112247592
come box,5.182297230883282
want play,5.18190079170565
even make,5.168225610324054
bought product,5.16522221427974
last minute,5.161538320491429
action figure,5.157762539745202
started leaking,5.155726004513128
worked well,5.1510974565032495
junk broke,5.147703479678509
recommend purchasing,5.140839764421664
especially price,5.13804844483669
toy broke,5.137367590880405
product would,5.133671416442833
right one,5.126055632353591
kids played,5.117201867065992
pay shipping,5.1150574672903
return shipping,5.111147762347409
like great,5.105083884078363
new item,5.104485559169115
buy something,5.101307908630334
inside box,5.095169343437314
average size,5.0934232078303125
one size,5.091634661774168
especially since,5.087822731288181
30 day,5.087135569440916
lost interest,5.082998334777622
whole set,5.082622987721763
purchase ever,5.0818719242459744
work disappointing,5.081077712957798
apart immediately,5.079603146725326
one br,5.071457811305322
replaced batteries,5.066741941837558
would given,5.066189945689705
never used,5.06522935886669
junk work,5.0642643654405965
awful product,5.061935474808428
one broken,5.0578612179166
last one,5.057497553289487
return date,5.056536684156694
make look,5.055995833081884
money disappointed,5.0543901508792555
impossible get,5.052870194778334
suction cups,5.03734193993555
like many,5.0353949105756595
thin cheap,5.0352837923793095
box received,5.032329355007067
started smoking,5.030328236902674
chemical smell,5.026757052822301
would good,5.026257407826804
batteries dead,5.020200888199988
balloons deflated,5.017905125470323
sound like,5.0164144692767625
son wanted,5.013266264155042
br received,5.012584939457825
got mail,5.008964155895356
match picture,5.0085217844739045
use first,5.007138731242105
apart soon,5.006140919524555
broke month,5.005266867291946
one balloon,5.000700557615156
almost every,4.997068754367849
picture disappointed,4.996927616227406
product broken,4.991648494708937
put away,4.991613029320403
actual product,4.991055908379868
balloons filled,4.990552244056718
one motor,4.990534205646088
item broken,4.985747895880504
set 34,4.9787398166506325
work bought,4.977276592509233
take charge,4.973357417452924
http www,4.966045641862031
snap together,4.963087584604058
quality plastic,4.959561496784362
game pieces,4.9555885717214245
way expensive,4.953112061565118
light work,4.952616530732996
clear plastic,4.950991375851764
would pay,4.950222059588485
time played,4.949168368228813
pretty disappointed,4.947831147224052
defective one,4.942790054579351
quality would,4.941002872901739
started falling,4.934062665437764
way priced,4.933621963962272
work br,4.9328050484954185
work advertised,4.9293486221673675
ordered another,4.924115114085336
amount money,4.916761191553965
worth effort,4.910187168129503
multiple times,4.907284971601257
br one,4.903931362355163
last minutes,4.901119849125775
even see,4.892243454660651
arms legs,4.889662389568146
first try,4.888198879254274
son upset,4.883784114804937
received damaged,4.879987887093453
tiny cheap,4.871448023398671
item ever,4.870752903472473
third time,4.868118010358929
old boy,4.8633401895214625
lost water,4.860190147867263
one arrived,4.85927272627064
guess read,4.856231402773253
highly disappointed,4.855646497986699
cannot return,4.850848391421244
change color,4.845288112872359
animal abuse,4.8424531318073445
terrible purchase,4.839412077400118
hold helium,4.835566302624686
pieces stay,4.834280986725864
tiny little,4.829752745578281
hello kitty,4.825023654062512
would definitely,4.824332069286164
never seen,4.822549001615973
box one,4.8223186278459425
ridiculously small,4.8221246541245275
kept popping,4.8182034054649625
34 set,4.817221574893754
broken pieces,4.815286157094949
return get,4.813584060375722
made worth,4.812338587324319
forever get,4.809299782556033
work buy,4.807948678322322
bought thinking,4.807923082292684
20 feet,4.807889140231234
name brand,4.802197441461442
arrived one,4.800317051505516
took package,4.797346191732578
ordered product,4.79374968988828
product broke,4.789092287819269
good condition,4.785257130508079
best part,4.784490478067921
buy work,4.780269198178137
totally different,4.7802330262483155
bought different,4.779814771689222
vault boy,4.778237581488137
want return,4.773775466076664
son use,4.773632997522688
absolute garbage,4.7677610453279575
totally disappointed,4.765181981373131
use product,4.759720653729514
like toy,4.7551056825424425
buy want,4.751158914882376
way go,4.7468198164256705
work like,4.745359048574523
works fine,4.744820419938406
cheap even,4.73969173036525
great game,4.737966846997127
good size,4.734527281679134
time using,4.733036040561009
great first,4.724761918045275
made thin,4.719664867779839
got birthday,4.716874820875592
english instructions,4.7137605577567125
small child,4.7136072193645795
one way,4.712264946532958
nothing happened,4.711960617803799
better one,4.710112219283454
time put,4.7091764712857485
old niece,4.707219301321754
new box,4.7068311367363505
like material,4.705383116063985
could fit,4.70396528296704
money would,4.699188109972343
tried put,4.699110883567026
going get,4.69673906550108
pink one,4.695786648899694
great quality,4.694238865890562
hole one,4.687053032130343
12 year,4.685048185513136
second set,4.683138723179157
difficult use,4.67961302980124
small water,4.677447077946343
would charge,4.673016842218334
small year,4.672693423639352
return disappointed,4.671174078930179
price tag,4.668618770843128
hard see,4.6674408902618065
price would,4.66374430745193
product bought,4.658669602690607
apart quickly,4.652781478287519
flimsy cheap,4.650432395657315
returning immediately,4.647754318562886
trying make,4.646710437971336
months old,4.646275540435659
hope get,4.646222132797778
already broke,4.646002567667446
complete garbage,4.645970802765701
see photo,4.645935088372736
little boy,4.645291254815863
changed batteries,4.643838666690337
three days,4.643563237830588
fluffy baby,4.634501050591355
looking buy,4.626720253475407
also came,4.6210260524952815
star would,4.61932837493877
bad buy,4.617993232848576
need buy,4.61403382417933
worth time,4.609914576142866
last month,4.608099520181492
gift son,4.605796153354533
quad copter,4.601970922096163
product horrible,4.601635805842457
stuck together,4.59322057714296
purchased product,4.592510163905802
great product,4.592508231699589
larger size,4.587237807462274
arm broke,4.58647084066453
time br,4.584608174553419
got refund,4.5809555031984734
beyond repair,4.576668695756706
leaked air,4.5746049813051215
one four,4.573034518636584
single one,4.572762736159789
much less,4.572171622016304
would read,4.570225751203592
change colors,4.564119212232445
10 00,4.561507198109419
bunch balloons,4.55851044454647
say least,4.557243532210813
dead batteries,4.550126722517179
want buy,4.547204841560571
real one,4.546334269767504
balloon fight,4.5436822283276195
10 min,4.53957158187008
useless without,4.532628630289335
one disappointed,4.521898075964076
like 34,4.521415525810725
never ever,4.519182372808084
product anyone,4.519055767978735
month later,4.516521116116737
weeks ago,4.515439504873322
made mess,4.507919400647788
apart one,4.506949057513367
br however,4.502851760189744
quality cheap,4.50256037677397
kids used,4.499740411299708
seem like,4.498624356390122
battery cover,4.4975511081444015
played times,4.497546099527416
handle broke,4.491578501094965
get dollar,4.485413419259258
disappointed thought,4.482907270321455
get together,4.480586922561744
broke 1st,4.47742949687487
broken box,4.469293935282757
package damaged,4.467357245384434
package came,4.4654504353083855
like pictures,4.463247704776425
much time,4.463197074082042
right back,4.461551197037037
br got,4.458547302460924
small fit,4.457228242207179
back worth,4.456487450990438
wrong color,4.4555934309411525
run time,4.4478800486429275
son even,4.442543817886548
www amazon,4.441045853644852
instead received,4.436549214648903
better buying,4.4349116890837825
broke got,4.433156412693105
try return,4.43063894123072
months ago,4.430075714366524
kids excited,4.429617256844898
first flight,4.429367211381271
disappointed amazon,4.423833918380357
bad reviews,4.422821278758333
buy unless,4.4211132395651624
would make,4.418912418421465
package open,4.415490880216552
thought great,4.412044533717205
play game,4.411273645938083
keep air,4.407304705700369
hubsan x4,4.405105771016734
bad idea,4.403209359678828
playing cards,4.403117996938451
contacted seller,4.398653358385984
use would,4.397862167840898
received package,4.395653140187184
way better,4.394369021088666
money buying,4.394294037560402
squirt gun,4.391249067776975
cheap piece,4.3882184669264745
would sent,4.387712336056995
stay attached,4.386885341311082
super excited,4.382667455875884
different color,4.375413053976823
opening box,4.37502704857776
time daughter,4.374306836668895
came box,4.371708385720624
34 new,4.371682094578768
got replacement,4.370508369279992
days use,4.366588923122654
would liked,4.3639920114328
box would,4.361522143689385
within month,4.361366672210552
amazon return,4.360891911822232
toy br,4.3605708698749925
back would,4.3586822587648975
small cheap,4.353790024599946
son playing,4.351475398398028
small look,4.34961119565857
absolute piece,4.34799408678013
picture misleading,4.346098935105378
get stay,4.342911944374318
half way,4.337258482320042
work good,4.335388311636292
stars possible,4.334622852152255
cracked broken,4.333860675684224
hassle return,4.332007026600004
cheap junk,4.330218994857557
purchased gift,4.329995985413615
didnt come,4.326936834446215
cheap crap,4.3262153402358505
days ago,4.325964987886008
great deal,4.324954404646416
replacement parts,4.324006616435394
loved toy,4.317351115581305
thank god,4.315216105979375
item work,4.315168409303207
within seconds,4.309614717614413
buy better,4.308691155456605
couple months,4.306131692037832
lasted day,4.305014079328512
granddaughter birthday,4.303727210925142
negative stars,4.29963714513759
total garbage,4.2991569736875155
says 12,4.293939131440061
real life,4.28998249726158
finally got,4.286620442028104
glued together,4.285314433244997
little kid,4.28106971955618
pay return,4.275300363969617
one never,4.273988042807823
one card,4.26965459881498
caught fire,4.2693455804391895
far worst,4.268884469469359
web site,4.263757497396268
way easy,4.263222728274679
item would,4.260120607127293
worth hassle,4.25461097836232
ended using,4.252468223197281
listened reviews,4.250865614683169
like everyone,4.250478770144294
daughter got,4.249981606759388
disappointed kids,4.248385339126509
smells like,4.246213906329629
week later,4.239977667399781
would order,4.239106452728297
lasted minutes,4.236549785482557
got item,4.232878965965272
weeks later,4.230426142358281
action figures,4.2276774772478625
started coming,4.227155696713995
never get,4.226526100917481
broke times,4.224960655683235
wal mart,4.219453941802655
minutes playing,4.215446460976919
cheap pieces,4.214752169575071
looks cool,4.210247535321573
great toy,4.208918393327406
left right,4.208752553007592
extremely poor,4.2079298033564445
even hold,4.207580361796767
however received,4.207376170965307
money go,4.199478701352525
could easily,4.199428454116315
two pieces,4.19899755098952
let water,4.198870218157977
one picture,4.193896169259984
broke quickly,4.189467869499721
looking disappointed,4.18937033639272
working days,4.187756726408752
contact seller,4.182441482150521
make noise,4.182429342691032
ordered item,4.18228130066936
quality toys,4.181743946863354
one also,4.181546303926361
left arm,4.181084613768396
like pictured,4.179962348291258
extremely difficult,4.179322073708326
balloons would,4.176072358996293
find one,4.1739352159376795
low price,4.173495123543035
worth purchase,4.173064715735654
quality one,4.172665652514283
came first,4.172310955818514
last year,4.16667237184701
less 10,4.164528674751583
little bit,4.1644856503632495
great kids,4.16411928061806
look nothing,4.162912899008335
popped within,4.162522969736321
bad one,4.160408526658347
ever spent,4.159016878230716
kids play,4.158386287522792
two hours,4.157960702027345
even fly,4.157171845188063
build quality,4.155942576240685
chinese made,4.155594388265674
one wanted,4.153297996424385
worked since,4.1527963927854525
quality came,4.151840952507444
base game,4.151298954904691
one little,4.1459297049655275
higher quality,4.141895754620639
34 slide,4.136673168640549
spend time,4.133903634494313
immediately disappointed,4.133394011256238
buying product,4.132675746760857
expensive quality,4.131655612378507
12 pack,4.130525260419674
day one,4.127677267678882
see picture,4.119131788376775
5th birthday,4.113106700655843
work got,4.112379017685458
impossible put,4.111111424299777
front wheel,4.107596374738779
30 min,4.105332561265882
bad shape,4.105164834595927
rc car,4.104584623763194
daughter upset,4.1029237293181176
pay much,4.102070067284597
product says,4.099834548310222
even play,4.099105595203563
fun game,4.0977171370326095
bobble head,4.096367218011233
received cheap,4.095464484160287
got 10,4.087765308016994
disappointing product,4.084911475347845
soon put,4.0839977263550455
product br,4.082812082728218
maybe got,4.081344053051086
nowhere near,4.076912108015403
broken work,4.076770111073907
black marks,4.07475799904072
post office,4.0730251523813115
disappointed waste,4.070357982145735
would much,4.064880998954582
plastic cheap,4.062896382791062
br even,4.062876707145433
item small,4.06083805821806
small item,4.060457281976394
minutes play,4.057384189404547
got broken,4.055406473441324
came missing,4.051161359957613
got frustrated,4.05105526661151
34 toy,4.05004214041688
though says,4.049764468215781
almost instantly,4.047542550611427
arrived quickly,4.046854661277955
metal earth,4.044911169351233
without even,4.044730287085542
totally useless,4.0414277418676425
fine print,4.040532315067477
try use,4.039442520113495
cant even,4.039136195826029
christmas present,4.038998137765606
less hour,4.034244276625979
fly well,4.03418390123399
say 34,4.033606895437281
back get,4.03255148042604
sharp edges,4.0313593432227925
worst part,4.031060850894069
changing batteries,4.030279073341174
disappointed little,4.027103360002444
even open,4.026386470063105
would perfect,4.025641575699147
went back,4.024226819837034
cheap broke,4.022709053011989
bad experience,4.019531182147819
made toy,4.014797619335582
product cheap,4.012585400657621
go far,4.011292937358981
daughter would,4.011063726867747
work son,4.009757228380982
item broke,4.009606461478222
ever buy,4.004614020575448
make sounds,4.003439358874479
stay well,4.001588026769035
last day,4.001235049022851
box got,3.998677533966315
box torn,3.9950251034696347
little girls,3.9934188953105143
return label,3.9920623959690023
figured would,3.990828046158623
simply work,3.9884347964076734
onoff switch,3.987698253048058
piece puzzle,3.9876710181106416
cheap waste,3.9857851892369176
br first,3.9852711107398533
went trash,3.980862217225624
first got,3.977995846378302
product poor,3.9750735452896793
light saber,3.9743513619471877
biggest waste,3.9737665427851683
slow leak,3.9727718186058967
one worst,3.9705034353747815
considering price,3.9664899772257884
one six,3.9662178623058875
write review,3.965286179176892
product delivered,3.960448540812677
minutes broke,3.9597606816947852
two broke,3.9583931681132
everyone else,3.9582909116524325
wont stay,3.955495310481888
completely fell,3.954563679063747
nothing worked,3.9543320953511056
return product,3.953079464283365
couple days,3.9527939287257965
fit correctly,3.951744464012685
two years,3.948829542902889
product even,3.9449081324056436
gift birthday,3.9436352788961226
get back,3.942504539051554
two sides,3.9412628036568353
thought one,3.940207348688089
replacing batteries,3.9353764416467882
new ones,3.9340250444394247
money br,3.9331977384107377
would take,3.93009473762136
hose connection,3.928648202308474
much small,3.9268833142217354
wrong product,3.925698474121181
quality broke,3.92499732007047
buy recommend,3.92394485182456
battery last,3.922066738059592
picture shown,3.920817445662726
due poor,3.9196342612265465
enough make,3.916609596853631
would stand,3.9138032530446702
bought grandson,3.9129726454383302
fake shopkins,3.910838618690513
straight line,3.908306716888739
baby shower,3.907505439901882
day son,3.907377138426976
found one,3.905528118464435
work never,3.9035599965367727
received 34,3.902732500664409
small flimsy,3.899261324834269
34 water,3.8906018674425416
pain put,3.8899158293673657
get much,3.8897808725938843
broke disappointed,3.889112145373945
made paper,3.8871035612718443
toy box,3.8833476340255357
could hardly,3.8833476084800833
different one,3.8780684287071185
defective product,3.8768618705125464
2nd birthday,3.8738999903103823
purchase product,3.873275341013302
across room,3.872171861600806
disappointed paid,3.8679382639591573
new game,3.867020104583018
toy 34,3.8653217599255
broke easily,3.863373370403755
advertised 34,3.862950468982636
sucks buy,3.858783750449076
coloring book,3.8552229207089384
restocking fee,3.8544118666409135
lost air,3.851314290680792
br bad,3.851159457569353
broke weeks,3.8501913646614123
daughter excited,3.848824771920309
super mutant,3.8477918549521752
write reviews,3.8475009668693505
worth 50,3.8465329505160097
went bad,3.8453324746094553
never use,3.8440466772313258
original packaging,3.840171465168477
carbon fiber,3.839687302615648
charger work,3.8369794784703117
younger children,3.836768698772229
working anymore,3.8284271247461903
come one,3.8272292911206045
still want,3.8271901264627317
pieces junk,3.826705282931383
complete junk,3.8261806573419315
even think,3.825323756629457
worst purchase,3.824753015989908
makes look,3.824273847282792
apart right,3.8241527078996596
10 seconds,3.820359975875396
shipping cost,3.818134439143903
cheap materials,3.8148389559380727
tiny pieces,3.814533686973379
stay filled,3.812054158809441
lasted less,3.8116770332203114
complete disappointment,3.808731014944137
first 10,3.8070742413012812
pictured received,3.805910575234604
item picture,3.804943361840367
day used,3.8048429738733875
new version,3.8044141350978506
instead one,3.8035517484332666
like original,3.794104610883527
returning refund,3.791882597027881
bought packs,3.78994695067928
open package,3.788584893605482
bought several,3.787010878881759
beach balls,3.786361004605192
three pieces,3.7851788099447665
taken market,3.7849040375893677
buy child,3.7840759923833756
one hour,3.7837085737651703
well enough,3.782710665144914
makes sound,3.78241010248473
super thin,3.7820168337493087
cannot get,3.781876290911073
got money,3.7808566197217983
game br,3.7797023870604747
included box,3.778465077171242
looking something,3.776689340590741
break easy,3.775352881873303
product never,3.7751791033013022
10 balloons,3.775009756273764
product son,3.774884999328519
normal use,3.773339762451506
horrible fit,3.7712239820766555
battery pack,3.7666962992229998
get two,3.7662220567560785
leads believe,3.7661193942220748
right side,3.7655757235740612
use pool,3.765008196631544
move around,3.761425524398503
together pieces,3.75635982567804
product advertised,3.755150991977975
product twice,3.754305654247569
plastic piece,3.752047810840769
looks terrible,3.748392992491178
makes sense,3.747787075076248
battery charge,3.7472942792889805
spending money,3.7470919811936723
expected something,3.745781761511312
money work,3.7450885929305073
dont even,3.7424828631475964
game board,3.739062506124554
three weeks,3.737686914018181
stick together,3.7375375710545224
received new,3.7366909773930796
pay extra,3.73485958716258
however one,3.7331077060392364
sd card,3.732679068050703
buy dollar,3.732596873445681
even turn,3.732525477458974
let kids,3.7307322763207527
charged battery,3.7252477075744634
red blue,3.7251574742861933
one lasted,3.7249945400595186
worked even,3.724094452185973
two three,3.7237551303754475
one purchased,3.723513122914376
going try,3.723483762566502
order one,3.7233461468048152
one works,3.7232081652069415
back side,3.722755203053047
cheap worth,3.7200407334647094
kids birthday,3.7196739742358593
way would,3.7191218904559475
like could,3.716569937342615
nothing else,3.7142506588255335
hard play,3.713381258778672
product got,3.7122378114828827
paint chipped,3.710258201608963
worked properly,3.708490862612626
would understand,3.7066817388470605
much longer,3.704400603700237
even deserve,3.7033538477572083
got home,3.701758265237647
received red,3.7009801768496233
nearly impossible,3.6981881451072027
weeks one,3.697645614954424
broke apart,3.695878933605844
figure get,3.694912504214611
plastic parts,3.694603543879379
battery came,3.690317960564577
difficult get,3.687933299476499
huge mess,3.687372158415753
water bottle,3.6836181089436284
worst quality,3.682556926712384
leaked immediately,3.6810142456523653
fun play,3.6797607300605972
disappointed price,3.6795899730709403
fill way,3.6790567777677516
like someone,3.6788495559251055
battery operated,3.6714300083633145
regular size,3.6710385968738195
parts fit,3.6705428331442764
would sell,3.667938218392595
way around,3.667816853597256
return amazon,3.666158103826362
got product,3.6640374005334735
wanted get,3.6635440040987586
worth returning,3.658496988543103
like going,3.6584566166862205
package received,3.6582298091969783
looking like,3.6573850899135154
horrible horrible,3.656663720026795
took hours,3.6560430639094585
something better,3.655412228854381
less minutes,3.6537689150813244
get right,3.6523424586846955
little disappointed,3.651584699862497
shipping took,3.651534638751124
size quality,3.65031003300822
way hard,3.649186437346032
could leave,3.648918311358366
able return,3.647998982714933
paid much,3.6470213435879026
disappointed bought,3.646379713741695
horrible paint,3.642267393552846
mickey mouse,3.641838534782687
broken toy,3.6416716848703565
time ever,3.6413622213187713
another brand,3.638802566716654
three hours,3.637130632666704
already falling,3.6362887490979383
never recommend,3.6354774363775197
unable return,3.6348830032423525
wish read,3.6345347503237173
open way,3.632011953760427
pull back,3.6311928801074718
fully charged,3.630308321663767
may return,3.6287009047432224
big rip,3.627698259359
34 tall,3.626868722252591
got cheap,3.6222227375682436
picture br,3.622088836628097
suggest buying,3.6215934535090843
right size,3.6203593947415174
10 days,3.6203091771951783
anywhere near,3.6199885503397224
matter much,3.617651687241784
another company,3.617020751754364
second flight,3.6158474428850687
pieces look,3.6151254731338227
