,score
sent replacement,3.614465915801606
kept getting,3.6140596526639275
one another,3.6121590424522347
34 game,3.611018844885957
work water,3.6087987393908567
product described,3.6087589657295824
junk buy,3.605280232673981
poorly painted,3.602619193934021
pretty cool,3.6022705624369533
buying another,3.601738120145108
one package,3.6013590853124264
fun toy,3.59732838068064
love toy,3.592548790903826
would put,3.5913400189483515
ones got,3.5913263235530173
br work,3.5848919449368366
many parts,3.5836264967679092
received defective,3.58234834805062
give child,3.579452254931788
plastic toy,3.5790898372309887
extremely low,3.5744338289016246
would fall,3.5733973276091238
disappointed son,3.5724737470749948
expected better,3.5724303656385823
easy put,3.5718336999248437
work better,3.571746709687714
better product,3.571057107046053
toy looks,3.5707311508183563
2nd day,3.569617842875969
dont get,3.569218720378594
water leaks,3.568114943653285
terrible broke,3.5672159263829637
pieces together,3.567112468029485
takes lot,3.5659449617451653
pretty sure,3.5646350222264074
get fly,3.5640727651782287
heard back,3.562862940905595
high enough,3.5623807555230886
even stand,3.559084988250552
game played,3.5580067094609467
save time,3.557110976923992
poor material,3.5569302136806007
product one,3.5561072830611984
like paper,3.5540697018967933
play doh,3.5510245324438383
beach ball,3.5503058325568864
damaged item,3.5479589517952057
worth cost,3.5411792050339237
ping pong,3.5411381479033124
concept work,3.540091622882131
11 year,3.5399841319559133
fell first,3.53892301674648
going give,3.537341673682594
want spend,3.5344341385262643
one first,3.532612647907534
received look,3.53259910105439
came open,3.5315328434846114
steering wheel,3.5309264827296296
little pieces,3.5308395708151084
son liked,3.53041022136137
head rest,3.530228654960233
would one,3.529616381201074
extremely disappointing,3.5292677388572287
would suggest,3.5287493814016373
super easy,3.5274530336930296
stars option,3.5270150436061343
one already,3.5232218232692
great however,3.5192267667168267
daughter received,3.515990537225071
bought first,3.515392250884835
look anything,3.5149067279481407
never work,3.5128479160140182
supposed get,3.5116214069267055
toy poorly,3.510927933860253
completely disappointed,3.5107069912206645
purchased amazon,3.509823582368095
hassle returning,3.509392644062341
lasted hours,3.50677685880542
enough said,3.5065283669351572
disappointed order,3.5047210578584225
given stars,3.5046660977397397
purchase item,3.5046532380605253
try different,3.503627030870199
awful toy,3.502741839028387
bought three,3.501189461153097
junk waste,3.5008174576091466
way make,3.5000337473236134
paw patrol,3.500003833134733
worked perfectly,3.498176163668536
battery life,3.4978796358677613
get good,3.497126716332174
week use,3.496218270884469
secret rare,3.4940843667989956
please send,3.4940263386801034
red one,3.493845136661895
threw garbage,3.4926318004258223
good fit,3.492188100813914
first run,3.4916354928430255
completely ripped,3.4909050579116876
within two,3.489008238502156
could put,3.48724696977052
one three,3.485292526950817
look picture,3.484373620760173
used twice,3.483052657283147
unable get,3.4786683380816097
box smashed,3.4780765778767373
br could,3.4757729824906
grandson disappointed,3.475249440267701
star reviews,3.4745825117011426
cell phones,3.474277651269218
straight box,3.470204111960506
half time,3.469589107195524
description say,3.4688846433702594
bought pool,3.4688822559485892
snapped half,3.468002400242752
could tell,3.46720614027329
makes noise,3.4647303889007617
older version,3.4636582641504807
got package,3.463450663493295
also purchased,3.462664214493352
tiny small,3.4624759618816587
came crushed,3.461921387157476
update review,3.4617420358197677
received different,3.4587711127416014
together work,3.4580425068965344
tissue paper,3.4571044155881507
complete rip,3.4554481883285413
toy work,3.454662765042437
well one,3.4544415516575824
made purchase,3.4524236420755843
immediately upon,3.4518167188205195
keeps coming,3.45031564261631
10 mins,3.4502864896516456
parts falling,3.4500529934030624
absolute worst,3.448543403831718
gift year,3.4464125317110708
extremely thin,3.445834168957307
way thin,3.444381989780922
made mistake,3.4435648627565585
may vary,3.441343951137128
product quality,3.4411341924580983
air first,3.4388418051598295
takes long,3.4335514232099387
stayed inflated,3.432903638552466
try make,3.4326537445285092
held water,3.432469296202283
like ones,3.427972599251908
18 34,3.4245778774458517
even small,3.4243344819112354
br returned,3.4241523703499435
item used,3.422597477847111
little guy,3.4209807536454564
99 cent,3.4208102359849963
would loved,3.4189279435538866
bought nephew,3.4185538792504073
little tikes,3.417617622511707
got defective,3.4173333261406222
clearly states,3.4167460016949507
wasting money,3.4153201299488183
bought sons,3.414880538618763
look right,3.4139441596335915
get game,3.4114969398115775
quality recommend,3.411404757261842
unhappy purchase,3.409988156729231
first two,3.407379246085216
wheels turn,3.4037337538688934
disappointed since,3.400027033593038
pretty good,3.399609664165189
absolutely horrible,3.398376637013911
broken returned,3.397685015713713
hot wheels,3.3975888108436947
cheap price,3.396437748819803
thanks lot,3.3961962203406504
send new,3.396061126130982
last time,3.3956624794477857
picture actual,3.3940358707644465
left side,3.393734907171954
price get,3.3928339013392956
better luck,3.3921045616867938
disappointed looking,3.38714226485968
terrible waste,3.3856541647501346
child use,3.3847855960459983
much pressure,3.384277082780952
read fine,3.383489414929501
use party,3.3811239197507135
gift someone,3.379248122121307
arrived without,3.3787218660950016
almost month,3.3786808949308504
one pieces,3.378532443219161
received pictured,3.3785161777368486
top heavy,3.3771223177294254
still would,3.3751766471601536
granddaughter loves,3.374983126270822
ordered son,3.3746491841435216
poor condition,3.3723346477609915
price outrageous,3.370741426760146
zero star,3.3699210479149846
also like,3.369488971693054
waited long,3.3684193886577276
long hair,3.3683895104662396
packaged well,3.366572507121581
find something,3.365858246291249
rips easily,3.3649683109415625
called 34,3.363551505980264
never received,3.3632863940377375
much cheaper,3.3631303808801647
another seller,3.3626179149198414
time getting,3.3600593000955095
got another,3.3593207171162134
open br,3.3578428124325175
broke soon,3.3578231524852713
anyone buy,3.357445384706969
purchase another,3.357068058031829
car window,3.355455466714239
several hours,3.35289331778163
buy seller,3.3504154185431463
purchased son,3.3503749252291204
blow bubbles,3.3477722514005754
grandson loved,3.347288818251833
let return,3.347048329081606
returned ordered,3.3463072341682594
product bad,3.344897095807089
stand straight,3.344728894723063
big box,3.3431626456192127
daughter wanted,3.3428849488806742
like regular,3.3426020467782243
quality terrible,3.342428875258874
looks cute,3.3420807082419466
money item,3.34074615793405
playing one,3.3400434966437436
past return,3.339628170582606
one gift,3.339390930394617
guess expected,3.3392639547151233
together even,3.3390477922509354
held together,3.3388411267180174
pieces plastic,3.338718925812223
one hand,3.3376936731585314
br like,3.3370101722613765
sure going,3.336010957207579
go find,3.3357301082805133
apart would,3.334798003161457
much higher,3.3337001783477738
crap buy,3.332658557720335
thanks amazon,3.3325889038158
water immediately,3.3312420172206734
fun first,3.3304669364117077
stated description,3.328088298839594
know cheap,3.323228751580211
two small,3.32267710007289
one single,3.3222895523190115
something different,3.320862302500537
br return,3.318884405700946
earned money,3.316914563459738
battery work,3.3160740744255603
board game,3.3101179806170347
one second,3.3070086871783113
obviously used,3.3053025039035138
get paid,3.3050529513317835
inside package,3.303710493490115
old got,3.302738121441609
get wrong,3.301374710593805
two minutes,3.300660288612732
even try,3.29926019915134
pay attention,3.298911227607835
way could,3.2988450332575336
head broke,3.2982387235200186
34 get,3.2955028868731615
would allow,3.2944243971657823
weeks broke,3.2944048841307927
one big,3.2943189381125886
thrown away,3.2912869818441934
hoped would,3.2897801267215203
back amazon,3.2866603948762165
worth buy,3.2861241182606378
return refund,3.2844244852119715
ordered thinking,3.283068838953806
would waste,3.282168916416984
one box,3.2815287549390852
hobby shop,3.2795762527610997
day received,3.2788951580358052
wrong one,3.2786584175518785
big deal,3.277998181253771
box said,3.2779844896474044
came china,3.2771700804356696
two packs,3.2746755792540614
tried play,3.27267205253341
seat ripped,3.2721551756361045
definitely returning,3.2718552055247074
several months,3.270795197056075
sound quality,3.2674596277150854
use disappointed,3.2666009892998726
money piece,3.2664665788919103
change batteries,3.26484732981476
wanted return,3.261850771474479
one even,3.261804966430675
since bought,3.2603594429898624
missing part,3.2601370288320566
sure would,3.2599056299769718
package says,3.2573619713805027
gag gift,3.2566633115072996
junk one,3.25334699191244
disappointed looks,3.2521941197582467
push button,3.2517240800452423
back wheels,3.2500133938355242
small toy,3.2495517934783336
filled balloons,3.2489514831378936
br http,3.24839545793452
product picture,3.2470989162484765
saved money,3.245557024349374
working weeks,3.2447961922996518
get get,3.244339085492287
20 30,3.243606326139826
item much,3.241659942518293
absolutely awful,3.2416139514356184
recommend toy,3.239976029244206
dont know,3.239822048328043
work balloons,3.2392122906303604
came instructions,3.2363576621879075
batteries work,3.2349574922578066
fresh batteries,3.234112899414951
would able,3.233972184802542
unhappy product,3.2336305234813016
within 30,3.233613055042797
game like,3.2323049230293197
product great,3.2320762102199696
grandsons birthday,3.2320253615495305
none worked,3.2318974226589745
br worst,3.2294868944989323
much bigger,3.2275468948582606
colors match,3.226807301493827
son opened,3.225905623128563
expensive toy,3.225645333714315
avoid product,3.224795486194786
swing set,3.224234455978349
get product,3.2219420076791585
makes hard,3.2206279326392853
things like,3.2196220846621646
ripped within,3.219486112968531
real disappointment,3.2193406448049715
time took,3.21864613687426
son received,3.218578606094743
lasted two,3.2177865705955995
little hands,3.217663127679708
money spent,3.2164672536875623
also broke,3.216203847013228
like game,3.21541865576768
quality worth,3.213022298385794
apart week,3.210335955442447
lot cheaper,3.208038164263516
junk even,3.2058381908878766
completely wrong,3.202320254737874
tried two,3.201898391861089
ordered got,3.2006528668484826
thought could,3.199388802046024
br get,3.198684376625562
disney store,3.1975100887349304
small box,3.1961991702609946
disappointed find,3.1954460775397617
bottom pool,3.1954424062198514
work sent,3.1951159506516174
nerf guns,3.1942722797170027
disappointed one,3.1915153609567297
1st birthday,3.191251151142202
knew would,3.190878095771695
within 20,3.188917441332573
kept deflating,3.1871260243653943
hard earned,3.1870832434033423
amazon great,3.1870653719923183
looking cheap,3.181956336366553
time order,3.181742166012471
also took,3.180147745383753
actual size,3.177546623456907
huge fan,3.1753723149624196
small made,3.1745112035532976
two items,3.1741213687071754
never made,3.1737273910070014
daughter play,3.172241944705297
arrived already,3.1699342061379223
worst item,3.169295105800912
hour playing,3.1690415127962135
daughter likes,3.1680285109345068
highly recommend,3.167788593246088
size listed,3.1676572048749936
red light,3.1669592174249352
4th birthday,3.166615579240924
time work,3.1641885340216485
back disappointed,3.1621182509413672
box already,3.1613097634088243
ravensburger puzzles,3.1585709347985533
24 34,3.1572479813756704
got four,3.1567762852167096
close enough,3.155735568452722
work tried,3.1548003489400465
came two,3.154459849941918
also disappointed,3.153957765103131
tight enough,3.153575342257698
minutes opening,3.1534089749125496
ones pictured,3.1510066254010143
one sent,3.150222121098646
ever made,3.147353146444062
looked great,3.1455112118647723
water good,3.1444100561278154
work returning,3.1439899282591917
month use,3.143624345548951
last longer,3.140627928189601
expensive game,3.140591707963786
wheel broke,3.140260885968483
broken never,3.1394891859404237
stay connected,3.1392569556368386
positive reviews,3.138988735845939
would float,3.137238020976691
quality already,3.1358378111830256
broken opened,3.135114630346632
cost 20,3.1339397472149857
timely manner,3.133675272910385
requested refund,3.133340738195505
birthday disappointed,3.1325321538028534
size year,3.132252973984956
adult size,3.1319807185969792
toy came,3.13139891256919
34 product,3.13131366350024
cheap one,3.1307550019785872
much like,3.130724574839947
send another,3.1298398660723903
bought last,3.129718543546114
less year,3.126722224392287
disappointed never,3.1263565836144416
even tho,3.1254762922437735
buy expensive,3.1222184765329404
box instructions,3.121982279830819
hole first,3.1219651624434293
refund amazon,3.1211986629207153
radio flyer,3.1206717858886623
give negative,3.119310257984002
product buy,3.1185929124302327
cardboard box,3.1183686160386177
money crap,3.1176567095674255
use worth,3.117536470370995
arrived box,3.1168655159305105
lasted hour,3.115907686987403
smelled like,3.1131129226389227
lasted like,3.1118268387702135
upon receipt,3.1097014432023826
string broke,3.109569981388587
quality never,3.1094214698190807
half empty,3.1064495225821434
one receive,3.105900447792315
wheels roll,3.10564378851281
hour use,3.1038526092862813
working week,3.102836600939269
return one,3.101058395425766
tried new,3.0953979318565104
look cheap,3.094087024689636
everyone says,3.093564431998326
within min,3.0930159220260713
day school,3.0929097109515937
first 15,3.092110444136104
well first,3.090126968615776
good br,3.0868763746398677
excited open,3.0866328224398067
got rid,3.086499496009382
bought store,3.086429504247597
almost like,3.086046988101648
two uses,3.0860098695953697
short period,3.085888346107858
broke even,3.0853340598628805
money even,3.084721346087309
money worth,3.082301295383624
together properly,3.0815624034720823
price reasonable,3.0811741355211164
box like,3.078723890624338
horrible condition,3.078517088337322
work correctly,3.0768857834577545
total scam,3.076172778212816
customer support,3.074504380737789
full art,3.074293562115342
states 34,3.0712935809460298
huge hole,3.0696178607400957
horrible ordered,3.0688454303788553
away br,3.0681219665829182
returning disappointed,3.067687275176274
complete set,3.0670739909755853
wanted use,3.0647663672880623
kids enjoy,3.0629426956673753
old play,3.0627723157306095
others said,3.062096371255315
got set,3.0615345651658177
return process,3.0610254925776084
hoping get,3.060568463856389
even fully,3.059899741138466
still get,3.05709344212151
blue one,3.0569432453002063
led lights,3.0558535488203242
like made,3.0556193413977764
got hot,3.0544750625395665
reviews say,3.0541615894574576
br kids,3.0517906245224453
br way,3.051178382892614
toy made,3.0510188621098444
fill balloons,3.050666971026901
like good,3.0474159525969133
made one,3.0451425726621872
fit like,3.0449111335449865
apart even,3.0442427108286494
box open,3.044076187977796
less half,3.0422804957414913
strap broke,3.041646330388874
feel cheated,3.040396424170773
fun kids,3.0403434366545916
product purchased,3.0397442610370287
kids never,3.0395208655583703
plastic container,3.0395027640867687
use kids,3.038128321011259
disappointed purchased,3.0358889548998977
half size,3.0341690703652433
like shown,3.0341135019856424
go away,3.0337362072462097
picture looks,3.0328885233574256
buy piece,3.0318594323492194
button pressed,3.031821353431524
tiny size,3.0307295175344975
try get,3.0296125502408318
box completely,3.0292870725598546
size would,3.0289507254577623
hard assemble,3.028321299616997
star review,3.0281007472352055
work worth,3.025701715302857
metal piece,3.0242385831651357
one back,3.0237586778171446
old wanted,3.022401232037411
pretty cheap,3.0221091647322473
fit around,3.020138175288126
br put,3.0195620532552647
started leak,3.0180501927902523
three different,3.0178503906521525
receive one,3.0170490520134288
bend easily,3.016390370742459
kids use,3.0159443097405965
like little,3.0159177618966915
back china,3.0155195026893065
one instead,3.015013357194256
oriental trading,3.014292719773972
good old,3.0138532883554525
cheap like,3.011458094252197
use get,3.009429823727579
disappointed cheap,3.007243994067006
34 one,3.004224439867168
good ones,3.0018204041655108
something could,3.000880780694425
ice cream,3.0001214320946152
arrived defective,3.0000368004243336
would help,2.9989884637759103
way return,2.997361454892878
nothing wrong,2.9965487999973996
together instructions,2.9961373827818716
2nd time,2.994707364159627
trash waste,2.994305921801158
quality expected,2.9941874231496595
minutes putting,2.993700053045258
hours fun,2.9929213382114668
another reviewer,2.9915395865414234
one went,2.9906471624437825
bought grandsons,2.9898395686916452
music box,2.9898185068837115
toy arrived,2.9889030047462857
cute toy,2.9874473681821305
expensive one,2.9873412841953177
horrible experience,2.987328185740313
amazon would,2.9829144813984416
gift daughter,2.981974614758069
forever arrive,2.9819557995667214
also hard,2.981764103355494
item looks,2.980738679088855
could bought,2.9797916436595466
puzzle together,2.9791568406107682
nothing special,2.9784537800061295
broken within,2.978286802575311
worked would,2.9773685351204953
time got,2.974892235058202
think product,2.9747465290450608
kid friendly,2.974215960137862
able used,2.97396229602074
great reviews,2.973124177524194
least one,2.972375645831878
child toy,2.9721364552638825
car work,2.971398988978115
could buy,2.969598745499693
still waiting,2.969580083406065
easy use,2.969237485989926
old also,2.967323743000485
one fell,2.9658405620534776
money wasted,2.964438825658104
knock version,2.9641403876179444
negative reviews,2.963545462258052
picture received,2.962284210065782
time one,2.961968066917317
together waste,2.961622489155964
get br,2.961422201712266
great fun,2.9605492732774543
given gift,2.9596176449274787
money cheap,2.9565105117700567
far away,2.9560297349628
bad like,2.9554755508907316
without breaking,2.9549410964127625
away waste,2.9547711708461546
open one,2.9527483775165173
fit onto,2.952566829291282
return items,2.9516026259832
34 colors,2.949695499012014
last even,2.949670946174608
gift niece,2.949471420872347
spare parts,2.9490604289620297
one car,2.9470563322995815
want refund,2.9456003699173565
small parts,2.944176047068277
safe kids,2.943974181990798
got gift,2.9439443448866087
six year,2.9407428011965093
got something,2.939765906156498
emailed company,2.938823959088138
previously opened,2.9382269304458006
set first,2.9377830352433296
picture buy,2.936356573424487
got looked,2.935328052338839
returned received,2.935326313428517
34 like,2.9340481457247094
kids even,2.9311103154340103
product pictured,2.9308206831549364
set bought,2.9292511795343437
junk never,2.929144408192566
old nephew,2.9270362225082716
horrible even,2.9268259013362465
toy child,2.9259192383112165
super glued,2.9248521712073905
batteries one,2.9208004031249244
day return,2.920625083102997
assembly instructions,2.920114093824515
people buy,2.9193357844927785
time kids,2.919197753033929
minutes using,2.919110634507573
good purchase,2.9188837248597244
like normal,2.9185855798943425
faulty product,2.9167755314299235
away would,2.9167106595888423
pretty well,2.916638088078714
material cheap,2.915733590331757
br 34,2.914041972890278
battery would,2.913544413029827
happy customer,2.9133000379268106
new 34,2.9119346281598286
short time,2.9114986800470857
tried fly,2.9112021214503514
toys 34,2.907335438510482
fit standard,2.9042103404866517
one could,2.9037408645107075
stated 34,2.9001888036743058
pop back,2.899513253994269
play br,2.899238580831999
15 bucks,2.898580235210498
could go,2.897801371516812
week one,2.897753527994185
one daughter,2.897696981395263
since ordered,2.897052069497704
old disappointed,2.8968520860283795
get ground,2.8959836938312273
pulled box,2.8953080467651713
made almost,2.8931335319515217
34 made,2.8921101639535745
like old,2.8909086073565176
put new,2.8898774546011894
back pack,2.8885799995351675
bait switch,2.8880428597717005
days broke,2.8874733879481207
thank goodness,2.884617823609373
10 times,2.8841130107727286
absolute junk,2.883306114758143
design flaw,2.8828242427649355
buy would,2.88205853822837
poor construction,2.8818452098099394
sent one,2.880514787384167
balloons hold,2.8796487711156766
would send,2.878167659281445
plastic top,2.8762411715166376
34 easy,2.8741588732616163
money ever,2.8720580204531343
hour later,2.871265001524791
product company,2.8711586690296
product come,2.869411284511167
idea good,2.8663734503605554
plastic thin,2.865948383936877
chinese knock,2.865736977240125
birthday excited,2.8634762809498255
funko pop,2.8618699887752976
store waste,2.8594081412908063
charge battery,2.8585808832024977
ripped right,2.856560819050778
misleading thought,2.855513285181069
poorly sewn,2.853775079876492
2nd one,2.852588879217593
full price,2.8513559255139675
mid flight,2.850273687964987
purchased one,2.847798565251831
shipping box,2.8466452676125775
pushed button,2.845976207774468
day disappointed,2.8424994947330022
product time,2.8422234121908376
purchased daughter,2.8421552639213035
bought boat,2.8418503776936306
br recommend,2.841849683852809
used 34,2.8412441315105834
br wish,2.8396056434230497
pin holes,2.8393170618096253
lasted 10,2.8392136212436387
many things,2.837829021345896
could made,2.835651193818591
two boxes,2.8355442362028827
buy good,2.834712742220561
asking refund,2.8338819579517147
could wear,2.8310842521615633
ordered brotherhood,2.8301860574826674
one small,2.82983022336212
definitely recommend,2.8282058840619255
one free,2.8275627501197014
used make,2.8267469790785653
cute daughter,2.8266527225489093
disappointed worth,2.826590122980144
leg broke,2.8255613360146126
small hands,2.8252104542856094
like item,2.824792960532829
ended buying,2.8203973754449807
reviews bought,2.8194474769226447
trying find,2.8191108149309514
even box,2.816851751474919
loved worked,2.8148643749394306
plastic cover,2.8148202774686766
plus shipping,2.81365403917517
reviews said,2.813107679448656
day play,2.812616967768736
broke half,2.811992658722383
cool toy,2.8111387421410416
shoot water,2.8111176379662624
2yr old,2.8094424578429558
box pieces,2.809311639444214
looking good,2.8086187113669685
buy puzzle,2.8085700007492127
product looks,2.8083056035472636
worked couple,2.807570256348676
face looks,2.8061600845836394
want one,2.8055593108044095
could never,2.802649883593909
like got,2.8016924733454696
one ball,2.798978669986618
give refund,2.7967379523035167
son played,2.795548630569273
even trying,2.795251230492
price expected,2.794926955444623
picture box,2.794713884367816
refund buy,2.793887676728548
months use,2.7924616958373063
first night,2.792236194734014
solar panel,2.791932190429688
money send,2.788398443413749
would light,2.787816778122153
maybe would,2.787459318484044
husband tried,2.786742020890456
store quality,2.7806317538263157
amazon com,2.7803962957332478
made flimsy,2.780298373470824
took days,2.778121488986825
wrong colors,2.7777475936860236
complete piece,2.7776363116317135
game arrived,2.776614033803247
pieces even,2.7730477882048348
biggest piece,2.77183061992761
time son,2.771239432634056
broken would,2.7701850087625233
literally fell,2.7693238209413447
12 inch,2.768311098314002
quality br,2.7682025708439646
holes big,2.7650444856885468
would rate,2.764128037262723
